CensusTract,State,County,POP2010,LALOWI1_20,LILATracts_Vehicle,TractKids,TractSeniors,TractHUNV,TractSNAP,SNAP_percent,Kid_percent,Senior_percent,Households_noVehicle_percent
48485013501,Texas,Wichita,5595,364.57,0,1471,838,56,348,6.22,26.29,14.98,1.0
48487950500,Texas,Wilbarger,2955,472.54,0,679,550,303,317,10.73,22.98,18.61,10.25
48487950700,Texas,Wilbarger,2737,1053.47,0,868,310,35,195,7.12,31.71,11.33,1.28
48489950300,Texas,Willacy,5320,562.24,0,1780,630,119,681,12.8,33.46,11.84,2.24
48489950400,Texas,Willacy,8299,2943.42,1,1503,817,211,526,6.34,18.11,9.84,2.54
48489950500,Texas,Willacy,3406,1644.14,0,1062,411,58,306,8.98,31.18,12.07,1.7
48491020114,Texas,Williamson,4935,1183.56,1,1471,600,161,132,2.67,29.81,12.16,3.26
48491020321,Texas,Williamson,1755,553.88,0,463,158,20,62,3.53,26.38,9.0,1.14
48491020325,Texas,Williamson,2944,1191.76,0,1030,165,103,191,6.49,34.99,5.6,3.5
48491020406,Texas,Williamson,6250,472.49,1,1026,291,200,156,2.5,16.42,4.66,3.2
48491020504,Texas,Williamson,8362,393.43,0,1979,330,136,694,8.3,23.67,3.95,1.63
48491021000,Texas,Williamson,3425,2093.59,0,937,289,88,349,10.19,27.36,8.44,2.57
48491021100,Texas,Williamson,2628,1163.22,0,775,273,39,131,4.98,29.49,10.39,1.48
48491021203,Texas,Williamson,2597,700.14,0,631,419,108,283,10.9,24.3,16.13,4.16
48491021403,Texas,Williamson,3284,1258.32,0,957,311,39,93,2.83,29.14,9.47,1.19
48491021502,Texas,Williamson,4911,2355.37,0,1608,180,21,267,5.44,32.74,3.67,0.43
48491021503,Texas,Williamson,4198,746.27,0,1201,306,92,238,5.67,28.61,7.29,2.19
48497150200,Texas,Wise,6225,735.52,0,1713,932,78,320,5.14,27.52,14.97,1.25
48497150500,Texas,Wise,5950,548.86,0,1906,548,87,284,4.77,32.03,9.21,1.46
48499950200,Texas,Wood,3154,259.99,0,684,662,115,107,3.39,21.69,20.99,3.65
48499950700,Texas,Wood,5082,2031.84,0,1161,1145,0,60,1.18,22.85,22.53,0.0
48499950800,Texas,Wood,4857,1192.53,0,1126,1139,71,182,3.75,23.18,23.45,1.46
48503950500,Texas,Young,2755,388.06,0,729,366,3,174,6.32,26.46,13.28,0.11
48503950600,Texas,Young,5582,1177.27,1,1418,1131,175,182,3.26,25.4,20.26,3.14
48505950301,Texas,Zapata,4384,1813.66,0,1676,289,61,516,11.77,38.23,6.59,1.39
48505950302,Texas,Zapata,4024,323.56,0,1205,616,153,362,9.0,29.95,15.31,3.8
48507950100,Texas,Zavala,1232,921.37,1,380,125,55,164,13.31,30.84,10.15,4.46
48507950302,Texas,Zavala,6311,299.86,1,1964,855,310,616,9.76,31.12,13.55,4.91
